raw_line,confidence,source_file,line_no,label
(last time done 6 reps),0.5516483516483517,03_09_25 Upper C.txt,32,NOTE
(last time done 6 reps),0.5516483516483517,03_09_25 Upper C.txt,32,NOTE
- Push Ups (AMRAP),0.45830908115593355,03_09_25 Upper C.txt,37,EXERCISE
(leg extension machine fault),0.5846470582593873,06_08_25 Lower  B.txt,22,NOTE
- Pullups (AMRAP),0.5859947792532062,07-10-25 Lower  B.txt,16,EXERCISE
(felt little on triceps),0.5665559246954597,08_08_25 Upper C.txt,20,NOTE
**Cool-down (5 minutes):**,0.5598197047024773,08_08_25 Upper C.txt,33,OTHER
- Pullups (AMRAP),0.5859947792532062,08_09_25 Lower D.txt,2,EXERCISE
**Cool-down:**,0.4952720499232226,09_08_25 Full Body D.txt,41,OTHER
(done with deadhangs),0.5528135285046586,09_09_25 Upper A.txt,24,NOTE
**Dynamic Warm-up (5-7 minutes):**,0.5967350078854762,10-10-25 Lower D.txt,2,OTHER
- Pullups (AMRAP),0.5859947792532062,10-10-25 Lower D.txt,12,EXERCISE
**Cool-down (5 minutes):**,0.5598197047024773,10-10-25 Lower D.txt,36,OTHER
- Lat pulldown (wide grip),0.5203488372093024,10-11-25 Upper A.txt,10,EXERCISE
- Lat pulldown (wide grip),0.5203488372093024,13-10-25 Upper A.txt,9,EXERCISE
**Dynamic Warm-up (5-7 minutes):**,0.5967350078854762,13_09_25 Lower D.txt,2,OTHER
**Cool-down (5 minutes):**,0.5598197047024773,13_09_25 Lower D.txt,37,OTHER
**Dynamic Warm-up (5-7 minutes):**,0.5967350078854762,16-10-25 Lower D.txt,2,OTHER
**Cool-down (5 minutes):**,0.5598197047024773,16-10-25 Lower D.txt,32,OTHER
- Pullups (AMRAP),0.5859947792532062,17-09-25 Lower  B.txt,16,EXERCISE
- Lat Pulldown (Wide Grip),0.5203488372093024,17_07_25 Torso B.txt,5,EXERCISE
—,0.4186404709880825,18_07_25 Limbs B.txt,26,OTHER
**Dynamic Warm-up (5-7 minutes):**,0.5967350078854762,18_08_25 Lower D.txt,2,OTHER
(learning),0.4286670533772943,18_08_25 Lower D.txt,12,NOTE
**Cool-down (5 minutes):**,0.5598197047024773,18_08_25 Lower D.txt,46,OTHER
**Dynamic Warm-up (5-7 minutes):**,0.5967350078854762,20-09-25 Lower D.txt,2,OTHER
- Pullups (AMRAP),0.5859947792532062,20-09-25 Lower D.txt,11,EXERCISE
**Cool-down (5 minutes):**,0.5598197047024773,20-09-25 Lower D.txt,37,OTHER
- Lat pulldown (wide grip),0.5203488372093024,22-10-25 Upper A.txt,11,EXERCISE
(Current BW Weight: 74.46 kg),0.5451362664988625,22-10-25 Upper A.txt,47,NOTE
**Dynamic Warm-up (5-7 minutes):**,0.5967350078854762,22_08_25 Upper C.txt,3,OTHER
**Cool-down (5 minutes):**,0.5598197047024773,22_08_25 Upper C.txt,40,OTHER
**Dynamic Warm-up (5-7 minutes):**,0.5967350078854762,23_08_25 Lower D.txt,2,OTHER
**Cool-down (5 minutes):**,0.5598197047024773,23_08_25 Lower D.txt,44,OTHER
**Dynamic Warm-up (5-7 minutes):**,0.5967350078854762,24-10-25 Upper C.txt,2,OTHER
**Cool-down (5 minutes):**,0.5598197047024773,24-10-25 Upper C.txt,43,OTHER
—,0.4186404709880825,24_07_25 Limbs B.txt,31,OTHER
**Dynamic Warm-up (5-7 minutes):**,0.5967350078854762,25-09-25 Upper C.txt,2,OTHER
**Cool-down (5 minutes):**,0.5598197047024773,25-09-25 Upper C.txt,46,OTHER
**Dynamic Warm-up (5-7 minutes):**,0.5967350078854762,25-10-25 Lower D.txt,2,OTHER
**Cool-down (5 minutes):**,0.5598197047024773,25-10-25 Lower D.txt,32,OTHER
**Dynamic Warm-up (5-7 minutes):**,0.5967350078854762,26-09-25 Lower D.txt,2,OTHER
- Pullups (AMRAP),0.5859947792532062,26-09-25 Lower D.txt,11,EXERCISE
**Cool-down (5 minutes):**,0.5598197047024773,26-09-25 Lower D.txt,36,OTHER
- Lat pulldown (wide grip),0.5203488372093024,27-10-25 Upper A.txt,11,EXERCISE
**Dynamic Warm-up (5-7 minutes):**,0.5967350078854762,29_08_25 Upper C.txt,2,OTHER
**Cool-down (5 minutes):**,0.5598197047024773,29_08_25 Upper C.txt,38,OTHER
(Barbell),0.5588748934545927,03-11-25 Upper A.txt,35,NOTE
(Barbell),0.5588748934545927,06-11-25 Upper C.txt,35,NOTE
(leg extension machine fault),0.5882156623401008,06_08_25 Lower  B.txt,22,NOTE
(Reps drop from 7 reps),0.5928662909209002,07-10-25 Lower  B.txt,12,NOTE
- Lat pulldown (wide grip),0.5540305010893246,10-11-25 Upper A.txt,10,EXERCISE
- Lat pulldown (wide grip),0.5540305010893246,13-10-25 Upper A.txt,9,EXERCISE
(Reps drop from 7 reps),0.5928662909209002,17-09-25 Lower  B.txt,12,NOTE
- Lat Pulldown (Wide Grip),0.5540305010893246,17_07_25 Torso B.txt,5,EXERCISE
- Hack Squats (Machine),0.5737054964726943,18_07_25 Limbs B.txt,12,EXERCISE
—,0.5002565511350209,18_07_25 Limbs B.txt,26,OTHER
- Lat pulldown (wide grip),0.5540305010893246,22-10-25 Upper A.txt,11,EXERCISE
- Hack Squats (Machine),0.5737054964726943,22_07_25 Limbs A.txt,18,EXERCISE
1-2 months or MMC,0.4786793169223574,22_08_25 Upper C.txt,28,NOTE
—,0.5002565511350209,24_07_25 Limbs B.txt,31,OTHER
- Leg Compression Lifts (L-sit),0.5041662738368377,24_07_25 Limbs B.txt,41,EXERCISE
- Lat pulldown (wide grip),0.5540305010893246,27-10-25 Upper A.txt,11,EXERCISE
(Barbell),0.5588748934545927,27-10-25 Upper A.txt,43,NOTE
(Barbell),0.5588748934545927,29-10-25 Upper C.txt,32,NOTE
(Barbell),0.5079054116869887,03-11-25 Upper A.txt,35,NOTE
(Barbell),0.5079054116869887,06-11-25 Upper C.txt,35,NOTE
(leg extension machine fault),0.4606185618223351,06_08_25 Lower  B.txt,22,NOTE
(Reps drop from 7 reps),0.45369051890302786,07-10-25 Lower  B.txt,12,"NOTE
"
3. 90/90 hip switch,0.5227129672679295,09_08_25 Full Body D.txt,44,OTHER
(stuck in BW × 5 reps for months),0.5571462877219325,09_09_25 Upper A.txt,9,"NOTE
"
(Drop Set),0.5126114768015753,10-11-25 Upper A.txt,24,"NOTE
"
(Drop Set),0.5126114768015753,10-11-25 Upper A.txt,28,"NOTE
"
(Drop Set),0.5126114768015753,10-11-25 Upper A.txt,42,"NOTE
"
(1 sec hold on top),0.5010095920219981,14_08_25 Upper C.txt,15,"NOTE
"
(Reps drop from 7 reps),0.45369051890302786,17-09-25 Lower  B.txt,12,"NOTE
"
—,0.3899485518051829,18_07_25 Limbs B.txt,26,OTHER
(learning),0.5204299618632852,18_08_25 Lower D.txt,12,"NOTE"
- Lat Pulldown (Nuteral Grip),0.5389805109395462,23_07_25 Torso B.txt,5,EXERCISE
—,0.3899485518051829,24_07_25 Limbs B.txt,31,OTHER
(Barbell),0.5079054116869887,27-10-25 Upper A.txt,43,NOTE
(Barbell),0.5079054116869887,29-10-25 Upper C.txt,32,NOTE
(Barbell),0.4953371196137774,03-11-25 Upper A.txt,35,NOTE
(Barbell),0.4953371196137774,06-11-25 Upper C.txt,35,NOTE
(leg extension machine fault),0.5815672238241484,06_08_25 Lower  B.txt,22,NOTE
(Reps drop from 7 reps),0.530694253275774,07-10-25 Lower  B.txt,12,NOTE
**Dynamic Warm-up :**,0.5994561224370224,09_08_25 Full Body D.txt,3,OTHER
(1 sec hold on top),0.5125152625152625,14_08_25 Upper C.txt,15,NOTE
(Reps drop from 7 reps),0.530694253275774,17-09-25 Lower  B.txt,12,NOTE
- Hack Squats (Machine),0.5103569632981397,18_07_25 Limbs B.txt,12,NOTE
—,0.5137856510299467,18_07_25 Limbs B.txt,26,OTHER
(learning),0.5389816473173616,18_08_25 Lower D.txt,12,NOTE
- Hack Squats (Machine),0.5103569632981397,22_07_25 Limbs A.txt,18,NOTE
—,0.5137856510299467,24_07_25 Limbs B.txt,31,OTHER
(Barbell),0.4953371196137774,27-10-25 Upper A.txt,43,NOTE
(Barbell),0.4953371196137774,29-10-25 Upper C.txt,32,NOTE
(Barbell),0.5928571428571429,03-11-25 Upper A.txt,35,NOTE
(Barbell),0.5928571428571429,06-11-25 Upper C.txt,35,NOTE
- Lat pulldown (wide grip),0.5872579595424835,10-11-25 Upper A.txt,10,EXERCISE
Thoracic Rotations / Trunk Rotations,0.5102786615511011,12_08_25 Upper A.txt,6,OTHER
- Lat pulldown (wide grip),0.5872579595424835,13-10-25 Upper A.txt,9,EXERCISE
Thoracic Rotations / Trunk Rotations,0.5102786615511011,16-09-25 Upper A.txt,5,OTHER
- Lat Pulldown (Wide Grip),0.5872579595424835,17_07_25 Torso B.txt,5,EXERCISE
- Hack Squats (Machine),0.5845964394132335,18_07_25 Limbs B.txt,12,EXERCISE
—,0.4513914870944053,18_07_25 Limbs B.txt,26,OTHER
Thoracic Rotations / Trunk Rotations,0.5102786615511011,19_08_25 Upper A.txt,5,OTHER
Thoracic Rotations / Trunk Rotations,0.5102786615511011,22-09-25 Upper A.txt,6,OTHER
- Lat pulldown (wide grip),0.5872579595424835,22-10-25 Upper A.txt,11,EXERCISE
- Hack Squats (Machine),0.5845964394132335,22_07_25 Limbs A.txt,18,EXERCISE
—,0.4513914870944053,24_07_25 Limbs B.txt,31,OTHER
Thoracic Rotations / Trunk Rotations,0.5102786615511011,26_08_25 Upper A.txt,5,OTHER
- Lat pulldown (wide grip),0.5872579595424835,27-10-25 Upper A.txt,11,EXERCISE
(Barbell),0.5928571428571429,27-10-25 Upper A.txt,43,NOTE
Thoracic Rotations / Trunk Rotations,0.5102786615511011,29-09-25 Upper A.txt,5,OTHER
(Barbell),0.5928571428571429,29-10-25 Upper C.txt,32,NOTE
(Barbell),0.5189259170933828,03-11-25 Upper A.txt,35,NOTE
(Barbell),0.5189259170933828,06-11-25 Upper C.txt,35,NOTE
(leg extension machine fault),0.45925925925925926,06_08_25 Lower  B.txt,22,NOTE
(felt little on triceps),0.58694219076049,08_08_25 Upper C.txt,20,NOTE
(1 sec hold on top),0.5025405717729516,14_08_25 Upper C.txt,15,NOTE
- Hack Squats (Machine),0.5739860391789057,18_07_25 Limbs B.txt,12,EXERCISE
—,0.3696988139670858,18_07_25 Limbs B.txt,26,OTHER
(learning),0.40120985095631995,18_08_25 Lower D.txt,12,NOTE
- Hack Squats (Machine),0.5739860391789057,22_07_25 Limbs A.txt,18,EXERCISE
1-2 months or MMC,0.5047821775983802,22_08_25 Upper C.txt,28,NOTE
—,0.3696988139670858,24_07_25 Limbs B.txt,31,OTHER
- Leg Compression Lifts (L-sit),0.5841234915882579,24_07_25 Limbs B.txt,41,EXERCISE
(Barbell),0.5189259170933828,27-10-25 Upper A.txt,43,NOTE
(Barbell),0.5189259170933828,29-10-25 Upper C.txt,32,NOTE
(Neutral Grip),0.5511813922356091,01_09_25 Upper A.txt,14,NOTE
(Barbell),0.5278189865289101,03-11-25 Upper A.txt,35,NOTE
(Barbell),0.5278189865289101,06-11-25 Upper C.txt,35,NOTE
(Reps drop from 7 reps),0.5674847769337152,07-10-25 Lower  B.txt,12,NOTE
(Reps drop from 7 reps),0.5674847769337152,17-09-25 Lower  B.txt,12,NOTE
—,0.3167491580847395,18_07_25 Limbs B.txt,26,OTHER
—,0.3167491580847395,24_07_25 Limbs B.txt,31,OTHER
- Leg Compression Lifts (L-sit),0.44270281282495594,24_07_25 Limbs B.txt,41,EXERCISE
(Nuteral grip),0.4940968275124993,26_08_25 Upper A.txt,46,NOTE
(Barbell),0.5278189865289101,27-10-25 Upper A.txt,43,NOTE
(Barbell),0.5278189865289101,29-10-25 Upper C.txt,32,NOTE
(Neutral Grip),0.5511813922356091,01_09_25 Upper A.txt,14,NOTE
(Barbell),0.5278189865289101,03-11-25 Upper A.txt,35,NOTE
(Barbell),0.5278189865289101,06-11-25 Upper C.txt,35,NOTE
(Reps drop from 7 reps),0.5674847769337152,07-10-25 Lower  B.txt,12,NOTE
(Reps drop from 7 reps),0.5674847769337152,17-09-25 Lower  B.txt,12,NOTE
—,0.3167491580847395,18_07_25 Limbs B.txt,26,OTHER
—,0.3167491580847395,24_07_25 Limbs B.txt,31,OTHER
- Leg Compression Lifts (L-sit),0.44270281282495594,24_07_25 Limbs B.txt,41,EXERCISE
(Nuteral grip),0.4940968275124993,26_08_25 Upper A.txt,46,NOTE
(Barbell),0.5278189865289101,27-10-25 Upper A.txt,43,NOTE
(Barbell),0.5278189865289101,29-10-25 Upper C.txt,32,NOTE
(Neutral Grip),0.5511813922356091,01_09_25 Upper A.txt,14,NOTE
(Barbell),0.5278189865289101,03-11-25 Upper A.txt,35,NOTE
(Barbell),0.5278189865289101,06-11-25 Upper C.txt,35,NOTE
(Reps drop from 7 reps),0.5674847769337152,07-10-25 Lower  B.txt,12,NOTE
(Reps drop from 7 reps),0.5674847769337152,17-09-25 Lower  B.txt,12,NOTE
—,0.3167491580847395,18_07_25 Limbs B.txt,26,OTHER
—,0.3167491580847395,24_07_25 Limbs B.txt,31,OTHER
- Leg Compression Lifts (L-sit),0.44270281282495594,24_07_25 Limbs B.txt,41,EXERCISE
(Nuteral grip),0.4940968275124993,26_08_25 Upper A.txt,46,NOTE
(Barbell),0.5278189865289101,27-10-25 Upper A.txt,43,NOTE
(Barbell),0.5278189865289101,29-10-25 Upper C.txt,32,NOTE
(Neutral Grip),0.5511813922356091,01_09_25 Upper A.txt,14,NOTE
(Barbell),0.5278189865289101,03-11-25 Upper A.txt,35,NOTE
(Barbell),0.5278189865289101,06-11-25 Upper C.txt,35,NOTE
(Reps drop from 7 reps),0.5674847769337152,07-10-25 Lower  B.txt,12,NOTE
(Reps drop from 7 reps),0.5674847769337152,17-09-25 Lower  B.txt,12,NOTE
—,0.3167491580847395,18_07_25 Limbs B.txt,26,OTHER
—,0.3167491580847395,24_07_25 Limbs B.txt,31,OTHER
- Leg Compression Lifts (L-sit),0.44270281282495594,24_07_25 Limbs B.txt,41,EXERCISE
(Nuteral grip),0.4940968275124993,26_08_25 Upper A.txt,46,NOTE
(Barbell),0.5278189865289101,27-10-25 Upper A.txt,43,NOTE
(Barbell),0.5278189865289101,29-10-25 Upper C.txt,32,NOTE
(Neutral Grip),0.5511813922356091,01_09_25 Upper A.txt,14,NOTE
(Barbell),0.5278189865289101,03-11-25 Upper A.txt,35,NOTE
(Barbell),0.5278189865289101,06-11-25 Upper C.txt,35,NOTE
(Reps drop from 7 reps),0.5674847769337152,07-10-25 Lower  B.txt,12,NOTE
(Reps drop from 7 reps),0.5674847769337152,17-09-25 Lower  B.txt,12,NOTE
—,0.3167491580847395,18_07_25 Limbs B.txt,26,OTHER
—,0.3167491580847395,24_07_25 Limbs B.txt,31,OTHER
- Leg Compression Lifts (L-sit),0.44270281282495594,24_07_25 Limbs B.txt,41,EXERCISE
(Nuteral grip),0.4940968275124993,26_08_25 Upper A.txt,46,NOTE
(Barbell),0.5278189865289101,27-10-25 Upper A.txt,43,NOTE
(Barbell),0.5278189865289101,29-10-25 Upper C.txt,32,NOTE
(Neutral Grip),0.5511813922356091,01_09_25 Upper A.txt,14,NOTE
(Barbell),0.5278189865289101,03-11-25 Upper A.txt,35,NOTE
(Barbell),0.5278189865289101,06-11-25 Upper C.txt,35,NOTE
(Reps drop from 7 reps),0.5674847769337152,07-10-25 Lower  B.txt,12,NOTE
(Reps drop from 7 reps),0.5674847769337152,17-09-25 Lower  B.txt,12,NOTE
—,0.3167491580847395,18_07_25 Limbs B.txt,26,OTHER
—,0.3167491580847395,24_07_25 Limbs B.txt,31,OTHER
- Leg Compression Lifts (L-sit),0.44270281282495594,24_07_25 Limbs B.txt,41,EXERCISE
(Nuteral grip),0.4940968275124993,26_08_25 Upper A.txt,46,NOTE
(Barbell),0.5278189865289101,27-10-25 Upper A.txt,43,NOTE
(Barbell),0.5278189865289101,29-10-25 Upper C.txt,32,NOTE
—,0.421237136073769,18_07_25 Limbs B.txt,26
—,0.421237136073769,24_07_25 Limbs B.txt,31
- Leg Compression Lifts (L-sit),0.3888878964097116,24_07_25 Limbs B.txt,41
—,0.421237136073769,18_07_25 Limbs B.txt,26
—,0.421237136073769,24_07_25 Limbs B.txt,31
- Leg Compression Lifts (L-sit),0.3888878964097116,24_07_25 Limbs B.txt,41
—,0.421237136073769,18_07_25 Limbs B.txt,26
—,0.421237136073769,24_07_25 Limbs B.txt,31
- Leg Compression Lifts (L-sit),0.3888878964097116,24_07_25 Limbs B.txt,41
(Wide grip),0.7459295707467491,15-10-25 Upper C.txt,4
- Front Wrist Curls (5-8 reps),0.9629629629629629,15-10-25 Upper C.txt,31
—,0.421237136073769,18_07_25 Limbs B.txt,26
—,0.421237136073769,24_07_25 Limbs B.txt,31
- Leg Compression Lifts (L-sit),0.3888878964097116,24_07_25 Limbs B.txt,41
—,0.421237136073769,18_07_25 Limbs B.txt,26
—,0.421237136073769,24_07_25 Limbs B.txt,31
- Leg Compression Lifts (L-sit),0.3888878964097116,24_07_25 Limbs B.txt,41
(Neutral Grip),0.7063492063492062,01_09_25 Upper A.txt,14
(form is off),0.989247311827957,02_09_25 Lower B.txt,12
(Wide feet),0.7619616378617834,02_09_25 Lower B.txt,17
- Lying Hamstring Curls (8-10 reps),0.9583333333333334,02_09_25 Lower B.txt,21
(Wide grip),0.7459295707467491,03_09_25 Upper C.txt,7
(Switch to normal don't like this),0.9393939393939394,03_09_25 Upper C.txt,16
(form not perfect),0.989247311827957,03_09_25 Upper C.txt,24
(last time done 6 reps),0.8974358974358975,03_09_25 Upper C.txt,32
- Push Ups (AMRAP),0.7804358756308153,03_09_25 Upper C.txt,37
